,TeamA,TeamB,Stadium,Match_Day,Match_Time,Match_Date,TeamA_Position,TeamB_Position,Attendance,TeamA_goals,TeamB_goals
0,Al-Hilal Saudi FC,Al-Wehda FC,King Fahd International Stadium,1,  7:45 PM, 8/19/15,2,14,16883,2,0
0,Al-Khaleej,Al-Fateh,Prince Saud bin Jalawi Stadium,1,  5:55 PM, 8/20/15,13,3,315,0,2
0,Najran SC,Al-Ittihad Club (Jeddah),King Abdul Aziz Stadium,1,  8:15 PM, 8/20/15,10,4,4721,1,2
0,Al-Taawoun FC,Al-Ahli Saudi FC,King Abdullah Sport City Stadium,1,  6:15 PM, 8/21/15,8,6,2953,0,0
0,Al-Nassr Riad,Hajer Club,King Fahd International Stadium,1,  8:15 PM, 8/21/15,7,9,6173,0,0
0,Al-Qadsiah FC,Al-Faisaly FC,Prince Saud bin Jalawi Stadium,1,  5:55 PM, 8/22/15,5,11,182,1,0
0,Al-Shabab Club (Riyadh),Al-Raed,Prince Faisal bin Fahad Stadium,1,  8:00 PM, 8/22/15,1,12,895,3,1
0,Al-Khaleej,Al-Ahli Saudi FC,Prince Mohamed bin Fahd Stadium,2,  5:45 PM, 8/27/15,14,4,3127,0,4
0,Al-Raed,Al-Ittihad Club (Jeddah),King Abdullah Sport City Stadium,2,  8:00 PM, 8/27/15,13,3,5401,0,2
0,Hajer Club,Al-Shabab Club (Riyadh),Prince Abdullah bin Jalawi Stadium,2,  5:45 PM, 8/28/15,10,1,684,1,2
0,Al-Qadsiah FC,Al-Nassr Riad,Prince Saud bin Jalawi Stadium,2,  5:45 PM, 8/28/15,5,8,8023,2,2
0,Al-Faisaly FC,Al-Taawoun FC,Al Majma'ah Sports City Stadium,2,  8:00 PM, 8/28/15,12,6,232,1,2
0,Al-Fateh,Al-Hilal Saudi FC,Prince Abdullah bin Jalawi Stadium,2,  5:45 PM, 8/29/15,7,2,11688,1,2
0,Al-Wehda FC,Najran SC,King Abdul Aziz Stadium,2,  8:00 PM, 8/29/15,11,9,685,1,1
0,Al-Shabab Club (Riyadh),Al-Khaleej,King Fahd International Stadium,3,  7:15 PM, 9/17/15,4,13,896,0,0
0,Al-Taawoun FC,Al-Qadsiah FC,King Abdullah Sport City Stadium,3,  5:45 PM, 9/18/15,3,8,3899,5,1
0,Al-Ahli Saudi FC,Al-Wehda FC,King Abdullah Sports City,3,  8:00 PM, 9/18/15,2,12,29049,2,0
0,Al-Nassr Riad,Najran SC,King Fahd International Stadium,3,  8:00 PM, 9/18/15,6,11,8764,2,0
0,Al-Fateh,Hajer Club,Prince Abdullah bin Jalawi Stadium,3,  5:20 PM, 9/19/15,7,10,3218,1,1
0,Al-Ittihad Club (Jeddah),Al-Faisaly FC,King Abdullah Sports City,3,  8:00 PM, 9/19/15,5,9,30482,1,2
0,Al-Hilal Saudi FC,Al-Raed,King Fahd International Stadium,3,  5:35 PM, 9/20/15,1,14,,1,0
0,Hajer Club,Al-Khaleej,Prince Abdullah bin Jalawi Stadium,4,  4:50 PM, 10/16/15,11,10,320,1,2
0,Al-Raed,Al-Fateh,King Abdullah Sport City Stadium,4,  5:15 PM, 10/16/15,14,6,3187,0,0
0,Al-Wehda FC,Al-Faisaly FC,King Abdul Aziz Stadium,4,  7:00 PM, 10/16/15,12,8,486,2,2
0,Al-Qadsiah FC,Al-Ittihad Club (Jeddah),Prince Saud bin Jalawi Stadium,4,  4:50 PM, 10/17/15,9,4,6582,1,3
0,Najran SC,Al-Shabab Club (Riyadh),King Abdul Aziz Stadium,4,  7:30 PM, 10/17/15,13,3,443,0,1
0,Al-Ahli Saudi FC,Al-Nassr Riad,King Abdullah Sports City,4,  7:30 PM, 10/18/15,2,7,32453,4,2
0,Al-Hilal Saudi FC,Al-Taawoun FC,Prince Faisal bin Fahad Stadium,4,  6:00 PM, 10/25/15,1,5,10230,3,1
0,Al-Qadsiah FC,Al-Raed,Prince Saud bin Jalawi Stadium,5,  3:40 PM, 10/29/15,9,12,200,1,1
0,Al-Khaleej,Al-Taawoun FC,Prince Mohamed bin Fahd Stadium,5,  3:40 PM, 10/29/15,10,5,268,1,1
0,Al-Faisaly FC,Hajer Club,Al Majma'ah Sports City Stadium,5,  4:00 PM, 10/29/15,7,11,161,3,1
0,Al-Wehda FC,Al-Nassr Riad,King Abdul Aziz Stadium,5,  6:15 PM, 10/29/15,13,6,6173,0,2
0,Al-Fateh,Al-Shabab Club (Riyadh),Prince Abdullah bin Jalawi Stadium,5,  3:40 PM, 10/30/15,8,4,1312,0,0
0,Najran SC,Al-Ahli Saudi FC,King Abdul Aziz Stadium,5,  6:15 PM, 10/30/15,14,1,2635,0,1
0,Al-Ittihad Club (Jeddah),Al-Hilal Saudi FC,King Abdullah Sports City,5,  6:30 PM, 10/30/15,2,3,59037,4,3
0,Hajer Club,Al-Wehda FC,Prince Abdullah bin Jalawi Stadium,6,  3:40 PM, 11/2/15,12,10,533,1,2
0,Al-Raed,Al-Khaleej,King Abdullah Sport City Stadium,6,  4:00 PM, 11/2/15,13,8,3289,0,2
0,Al-Nassr Riad,Al-Faisaly FC,Prince Faisal bin Fahad Stadium,6,  6:15 PM, 11/2/15,6,7,7994,0,0
0,Al-Fateh,Al-Ittihad Club (Jeddah),Prince Abdullah bin Jalawi Stadium,6,  3:40 PM, 11/3/15,9,3,8113,1,1
0,Al-Hilal Saudi FC,Al-Qadsiah FC,King Fahd International Stadium,6,  3:55 PM, 11/3/15,1,11,8585,1,0
0,Al-Taawoun FC,Najran SC,King Abdullah Sport City Stadium,6,  4:00 PM, 11/3/15,5,14,3473,4,1
0,Al-Shabab Club (Riyadh),Al-Ahli Saudi FC,King Fahd International Stadium,6,  6:30 PM, 11/3/15,4,2,7169,1,1
0,Al-Khaleej,Najran SC,Prince Saud bin Jalawi Stadium,7,  3:35 PM, 11/7/15,6,14,220,3,1
0,Al-Nassr Riad,Al-Hilal Saudi FC,King Fahd International Stadium,7,  6:00 PM, 12/24/15,8,1,21716,1,2
0,Al-Ahli Saudi FC,Al-Qadsiah FC,King Abdullah Sports City,7,  8:00 PM, 12/24/15,2,12,16413,2,0
0,Al-Faisaly FC,Al-Fateh,Al Majma'ah Sports City Stadium,7,  1:15 PM, 12/25/15,9,7,205,1,2
0,Hajer Club,Al-Raed,Prince Abdullah bin Jalawi Stadium,7,  3:35 PM, 12/25/15,13,10,220,1,2
0,Al-Wehda FC,Al-Ittihad Club (Jeddah),King Abdul Aziz Stadium,7,  6:00 PM, 12/25/15,11,3,8937,0,2
0,Al-Shabab Club (Riyadh),Al-Taawoun FC,Prince Faisal bin Fahad Stadium,7,  6:00 PM, 12/25/15,5,4,574,0,1
0,Al-Fateh,Al-Wehda FC,Prince Abdullah bin Jalawi Stadium,8,  3:30 PM, 11/20/15,6,12,1807,2,0
0,Al-Faisaly FC,Al-Raed,Al Majma'ah Sports City Stadium,8,  3:50 PM, 11/20/15,9,10,240,2,2
0,Najran SC,Hajer Club,Al-Ukhdood Stadium,8,  6:10 PM, 11/20/15,13,14,46,2,0
0,Al-Qadsiah FC,Al-Shabab Club (Riyadh),Prince Saud bin Jalawi Stadium,8,  3:30 PM, 11/21/15,11,5,272,0,1
0,Al-Hilal Saudi FC,Al-Khaleej,Prince Faisal bin Fahad Stadium,8,  3:45 PM, 11/21/15,1,7,5097,7,0
0,Al-Taawoun FC,Al-Nassr Riad,King Abdullah Sport City Stadium,8,  3:55 PM, 11/21/15,4,8,3205,3,3
0,Al-Ittihad Club (Jeddah),Al-Ahli Saudi FC,King Abdullah Sports City,8,  6:10 PM, 11/22/15,3,2,46977,0,3
0,Hajer Club,Al-Taawoun FC,Prince Abdullah bin Jalawi Stadium,9,  3:30 PM, 11/25/15,14,3,706,1,4
0,Al-Raed,Al-Wehda FC,King Abdullah Sport City Stadium,9,  6:00 PM, 11/25/15,10,13,2594,1,0
0,Al-Nassr Riad,Al-Fateh,King Fahd International Stadium,9,  3:45 PM, 11/26/15,6,7,3686,3,1
0,Al-Ahli Saudi FC,Al-Faisaly FC,King Abdullah Sports City,9,  6:00 PM, 11/26/15,2,9,18936,1,1
0,Al-Khaleej,Al-Ittihad Club (Jeddah),Prince Mohamed bin Fahd Stadium,9,  3:30 PM, 11/27/15,8,4,3472,2,2
0,Al-Shabab Club (Riyadh),Al-Hilal Saudi FC,King Fahd International Stadium,9,  6:00 PM, 11/27/15,5,1,14850,0,1
0,Najran SC,Al-Qadsiah FC,Al-Ukhdood Stadium,9,  5:40 PM, 11/28/15,12,11,218,1,1
0,Al-Raed,Al-Nassr Riad,King Abdullah Sport City Stadium,10,  3:50 PM, 12/3/15,10,8,8439,0,0
0,Al-Wehda FC,Al-Qadsiah FC,King Abdul Aziz Stadium,10,  6:00 PM, 12/3/15,11,12,922,1,0
0,Al-Ahli Saudi FC,Hajer Club,King Abdullah Sports City,10,  6:00 PM, 12/3/15,2,14,29592,1,0
0,Al-Fateh,Al-Taawoun FC,Prince Abdullah bin Jalawi Stadium,10,  3:30 PM, 12/4/15,5,4,2137,1,0
0,Al-Faisaly FC,Al-Khaleej,Al Majma'ah Sports City Stadium,10,  3:45 PM, 12/4/15,9,7,204,1,2
0,Al-Hilal Saudi FC,Najran SC,Prince Faisal bin Fahad Stadium,10,  6:00 PM, 12/4/15,1,13,9079,2,0
0,Al-Ittihad Club (Jeddah),Al-Shabab Club (Riyadh),King Abdullah Sports City,10,  6:00 PM, 12/4/15,3,6,22354,2,1
0,Najran SC,Al-Faisaly FC,Al-Ukhdood Stadium,11,  4:20 PM, 12/9/15,13,9,150,0,1
0,Al-Taawoun FC,Al-Raed,King Abdullah Sport City Stadium,11,  6:00 PM, 12/9/15,4,11,4999,2,0
0,Al-Khaleej,Al-Nassr Riad,Prince Mohamed bin Fahd Stadium,11,  3:30 PM, 12/10/15,6,7,2288,1,1
0,Al-Ittihad Club (Jeddah),Hajer Club,King Abdullah Sports City,11,  6:00 PM, 12/10/15,3,14,11530,5,0
0,Al-Hilal Saudi FC,Al-Ahli Saudi FC,King Fahd International Stadium,11,  6:15 PM, 12/10/15,1,2,26653,1,2
0,Al-Qadsiah FC,Al-Fateh,Prince Saud bin Jalawi Stadium,11,  3:30 PM, 12/11/15,12,5,445,2,1
0,Al-Wehda FC,Al-Shabab Club (Riyadh),King Abdul Aziz Stadium,11,  6:00 PM, 12/11/15,10,8,1357,2,1
0,Hajer Club,Al-Hilal Saudi FC,Prince Abdullah bin Jalawi Stadium,12,  3:30 PM, 12/14/15,14,1,6754,1,5
0,Al-Shabab Club (Riyadh),Al-Faisaly FC,Prince Faisal bin Fahad Stadium,12,  3:45 PM, 12/14/15,9,8,493,0,1
0,Al-Ahli Saudi FC,Al-Raed,King Abdullah Sports City,12,  6:00 PM, 12/14/15,2,12,14974,3,1
0,Al-Nassr Riad,Al-Ittihad Club (Jeddah),King Fahd International Stadium,12,  6:00 PM, 12/14/15,6,4,,3,0
0,Al-Khaleej,Al-Qadsiah FC,Prince Saud bin Jalawi Stadium,12,  3:30 PM, 12/15/15,7,11,413,0,0
0,Al-Taawoun FC,Al-Wehda FC,King Abdullah Sport City Stadium,12,  3:55 PM, 12/15/15,3,10,7219,4,2
0,Najran SC,Al-Fateh,Al-Ukhdood Stadium,12,  6:00 PM, 12/15/15,13,5,202,1,3
0,Al-Qadsiah FC,Hajer Club,Prince Saud bin Jalawi Stadium,13,  3:30 PM, 12/19/15,11,14,321,1,1
0,Al-Faisaly FC,Al-Hilal Saudi FC,Al Majma'ah Sports City Stadium,13,  3:50 PM, 12/19/15,9,1,1750,0,1
0,Al-Shabab Club (Riyadh),Al-Nassr Riad,King Fahd International Stadium,13,  6:15 PM, 12/19/15,7,6,7871,1,0
0,Al-Raed,Najran SC,King Abdullah Sport City Stadium,13,  1:15 PM, 12/20/15,12,13,2892,2,3
0,Al-Fateh,Al-Ahli Saudi FC,Prince Abdullah bin Jalawi Stadium,13,  3:30 PM, 12/20/15,5,2,4625,0,2
0,Al-Wehda FC,Al-Khaleej,King Abdul Aziz Stadium,13,  6:15 PM, 12/20/15,10,8,546,0,0
0,Al-Ittihad Club (Jeddah),Al-Taawoun FC,King Abdullah Sports City,13,  6:15 PM, 12/20/15,3,4,12290,4,1
0,Hajer Club,Al-Nassr Riad,Prince Abdullah bin Jalawi Stadium,14,  4:00 PM, 1/27/16,14,5,4100,0,1
0,Al-Wehda FC,Al-Hilal Saudi FC,King Abdul Aziz Stadium,14,  6:30 PM, 1/27/16,10,1,10939,1,3
0,Al-Raed,Al-Shabab Club (Riyadh),King Abdullah Sport City Stadium,14,  1:45 PM, 1/28/16,12,6,2358,0,1
0,Al-Faisaly FC,Al-Qadsiah FC,Al Majma'ah Sports City Stadium,14,  4:15 PM, 1/28/16,8,11,152,1,0
0,Al-Ahli Saudi FC,Al-Taawoun FC,King Abdullah Sports City,14,  6:30 PM, 1/28/16,2,4,23989,2,2
0,Al-Fateh,Al-Khaleej,Prince Abdullah bin Jalawi Stadium,14,  4:00 PM, 1/29/16,7,9,516,0,0
0,Al-Ittihad Club (Jeddah),Najran SC,King Abdullah Sports City,14,  6:30 PM, 1/29/16,3,13,21225,1,0
0,Al-Nassr Riad,Al-Qadsiah FC,King Fahd International Stadium,15,  4:20 PM, 2/4/16,6,11,2782,0,0
0,Al-Ittihad Club (Jeddah),Al-Raed,King Abdullah Sports City,15,  6:30 PM, 2/4/16,3,12,16029,6,2
0,Al-Hilal Saudi FC,Al-Fateh,King Fahd International Stadium,15,  4:20 PM, 2/5/16,1,7,11104,3,3
0,Al-Ahli Saudi FC,Al-Khaleej,King Abdullah Sports City,15,  6:30 PM, 2/5/16,2,8,16282,1,1
0,Al-Taawoun FC,Al-Faisaly FC,King Abdullah Sport City Stadium,15,  1:55 PM, 2/6/16,4,9,5666,3,1
0,Al-Shabab Club (Riyadh),Hajer Club,King Fahd International Stadium,15,  4:20 PM, 2/6/16,5,14,491,3,1
0,Najran SC,Al-Wehda FC,Al-Ukhdood Stadium,15,  4:50 PM, 2/6/16,13,10,355,2,2
0,Al-Khaleej,Al-Shabab Club (Riyadh),Prince Saud bin Jalawi Stadium,16,  4:10 PM, 2/10/16,8,5,473,1,2
0,Al-Wehda FC,Al-Ahli Saudi FC,King Abdul Aziz Stadium,16,  6:40 PM, 2/10/16,10,2,5720,0,1
0,Al-Qadsiah FC,Al-Taawoun FC,Prince Saud bin Jalawi Stadium,16,  4:10 PM, 2/11/16,11,4,335,1,2
0,Al-Raed,Al-Hilal Saudi FC,King Abdullah Sport City Stadium,16,  4:35 PM, 2/11/16,13,1,12324,0,1
0,Najran SC,Al-Nassr Riad,Al-Ukhdood Stadium,16,  6:40 PM, 2/11/16,12,6,6421,4,3
0,Hajer Club,Al-Fateh,Prince Abdullah bin Jalawi Stadium,16,  4:10 PM, 2/12/16,14,7,2225,1,0
0,Al-Faisaly FC,Al-Ittihad Club (Jeddah),Al Majma'ah Sports City Stadium,16,  4:30 PM, 2/13/16,9,3,1020,1,3
0,Al-Taawoun FC,Al-Hilal Saudi FC,King Abdullah Sport City Stadium,17,  4:40 PM, 2/15/16,4,1,12507,1,0
0,Al-Nassr Riad,Al-Ahli Saudi FC,King Fahd International Stadium,17,  6:40 PM, 2/15/16,7,2,6763,1,1
0,Al-Shabab Club (Riyadh),Najran SC,Prince Faisal bin Fahad Stadium,17,  4:30 PM, 2/18/16,5,12,687,3,2
0,Al-Ittihad Club (Jeddah),Al-Qadsiah FC,King Abdullah Sports City,17,  6:40 PM, 2/18/16,3,10,34044,1,1
0,Al-Khaleej,Hajer Club,Prince Saud bin Jalawi Stadium,17,  4:15 PM, 2/20/16,9,14,375,0,1
0,Al-Fateh,Al-Raed,Prince Abdullah bin Jalawi Stadium,17,  4:15 PM, 2/20/16,6,13,541,1,0
0,Al-Faisaly FC,Al-Wehda FC,Al Majma'ah Sports City Stadium,17,  6:40 PM, 2/20/16,8,11,220,2,1
0,Al-Shabab Club (Riyadh),Al-Fateh,King Fahd International Stadium,18,  4:30 PM, 2/25/16,5,8,810,1,0
0,Al-Taawoun FC,Al-Khaleej,King Abdullah Sport City Stadium,18,  4:40 PM, 2/25/16,4,9,3981,2,3
0,Hajer Club,Al-Faisaly FC,Prince Abdullah bin Jalawi Stadium,18,  4:20 PM, 2/26/16,14,6,1026,0,1
0,Al-Raed,Al-Qadsiah FC,King Abdullah Sport City Stadium,18,  4:40 PM, 2/26/16,13,12,2474,2,1
0,Al-Nassr Riad,Al-Wehda FC,King Fahd International Stadium,18,  6:40 PM, 2/26/16,7,11,3096,1,1
0,Al-Ahli Saudi FC,Najran SC,King Abdullah Sports City,18,  6:20 PM, 2/27/16,2,10,7144,1,2
0,Al-Hilal Saudi FC,Al-Ittihad Club (Jeddah),King Fahd International Stadium,18,  6:45 PM, 2/27/16,1,3,17020,0,1
0,Al-Khaleej,Al-Raed,Prince Saud bin Jalawi Stadium,19,  4:25 PM, 3/4/16,7,13,507,1,0
0,Al-Wehda FC,Hajer Club,King Abdul Aziz Stadium,19,  6:45 PM, 3/4/16,10,14,1056,1,0
0,Najran SC,Al-Taawoun FC,Al-Ukhdood Stadium,19,  6:45 PM, 3/4/16,11,4,293,1,1
0,Al-Faisaly FC,Al-Nassr Riad,Al Majma'ah Sports City Stadium,19,  4:45 PM, 3/5/16,6,8,1000,2,2
0,Al-Ittihad Club (Jeddah),Al-Fateh,King Abdullah Sports City,19,  6:45 PM, 3/5/16,3,9,14184,0,0
0,Al-Qadsiah FC,Al-Hilal Saudi FC,Prince Saud bin Jalawi Stadium,19,  4:25 PM, 3/6/16,12,2,12050,0,0
0,Al-Ahli Saudi FC,Al-Shabab Club (Riyadh),King Abdullah Sports City,19,  6:45 PM, 3/6/16,1,5,24101,3,1
0,Al-Hilal Saudi FC,Al-Nassr Riad,King Fahd International Stadium,20,  6:30 PM, 3/10/16,2,9,21824,2,0
0,Al-Qadsiah FC,Al-Ahli Saudi FC,Prince Mohamed bin Fahd Stadium,20,  4:25 PM, 3/11/16,13,1,4017,0,2
0,Najran SC,Al-Khaleej,Al-Ukhdood Stadium,20,  5:10 PM, 3/11/16,11,6,91,2,3
0,Al-Taawoun FC,Al-Shabab Club (Riyadh),King Abdullah Sport City Stadium,20,  6:45 PM, 3/11/16,4,5,7001,4,0
0,Al-Fateh,Al-Faisaly FC,Prince Abdullah bin Jalawi Stadium,20,  4:25 PM, 3/12/16,7,8,632,2,1
0,Al-Raed,Hajer Club,King Abdullah Sport City Stadium,20,  4:50 PM, 3/12/16,12,14,1474,2,1
0,Al-Ittihad Club (Jeddah),Al-Wehda FC,King Abdullah Sports City,20,  6:45 PM, 3/12/16,3,10,21556,0,2
0,Al-Raed,Al-Faisaly FC,King Abdullah Sport City Stadium,21,  6:00 PM, 4/1/16,11,9,3485,5,0
0,Al-Wehda FC,Al-Fateh,King Abdul Aziz Stadium,21,  8:00 PM, 4/1/16,10,6,802,1,3
0,Al-Nassr Riad,Al-Taawoun FC,King Fahd International Stadium,21,  8:00 PM, 4/1/16,8,4,2633,3,2
0,Al-Khaleej,Al-Hilal Saudi FC,Prince Mohamed bin Fahd Stadium,21,  5:35 PM, 4/2/16,7,2,6714,0,3
0,Al-Ahli Saudi FC,Al-Ittihad Club (Jeddah),King Abdullah Sports City,21,  8:00 PM, 4/2/16,1,3,31035,4,2
0,Hajer Club,Najran SC,Prince Abdullah bin Jalawi Stadium,21,  5:35 PM, 4/3/16,14,12,281,1,2
0,Al-Shabab Club (Riyadh),Al-Qadsiah FC,King Fahd International Stadium,21,  8:00 PM, 4/3/16,5,13,392,0,2
0,Al-Wehda FC,Al-Raed,King Abdul Aziz Stadium,22,  8:00 PM, 4/7/16,10,12,759,3,1
0,Al-Qadsiah FC,Najran SC,Prince Saud bin Jalawi Stadium,22,  5:40 PM, 4/8/16,11,13,1200,4,2
0,Al-Taawoun FC,Hajer Club,King Abdullah Sport City Stadium,22,  8:00 PM, 4/8/16,4,14,6734,4,0
0,Al-Fateh,Al-Nassr Riad,Prince Abdullah bin Jalawi Stadium,22,  5:40 PM, 4/9/16,5,8,1614,2,1
0,Al-Faisaly FC,Al-Ahli Saudi FC,Al Majma'ah Sports City Stadium,22,  5:55 PM, 4/9/16,9,1,915,1,2
0,Al-Ittihad Club (Jeddah),Al-Khaleej,King Abdullah Sports City,22,  8:00 PM, 4/9/16,3,7,1787,4,1
0,Al-Hilal Saudi FC,Al-Shabab Club (Riyadh),King Fahd International Stadium,22,  8:00 PM, 4/9/16,2,6,5175,1,1
0,Al-Nassr Riad,Al-Raed,King Fahd International Stadium,23,  5:55 PM, 4/15/16,8,11,1838,1,2
0,Najran SC,Al-Hilal Saudi FC,King Abdullah Sports City,23,  8:10 PM, 4/15/16,13,2,18777,2,3
0,Al-Khaleej,Al-Faisaly FC,Prince Saud bin Jalawi Stadium,23,  5:45 PM, 4/16/16,7,9,180,2,1
0,Hajer Club,Al-Ahli Saudi FC,Prince Abdullah bin Jalawi Stadium,23,  5:45 PM, 4/16/16,14,1,3113,0,1
0,Al-Shabab Club (Riyadh),Al-Ittihad Club (Jeddah),King Fahd International Stadium,23,  8:10 PM, 4/16/16,6,3,2662,1,2
0,Al-Qadsiah FC,Al-Wehda FC,Prince Saud bin Jalawi Stadium,23,  5:45 PM, 4/17/16,12,10,822,1,1
0,Al-Taawoun FC,Al-Fateh,King Abdullah Sport City Stadium,23,  8:10 PM, 4/17/16,4,5,6999,1,2
0,Al-Shabab Club (Riyadh),Al-Wehda FC,King Fahd International Stadium,24,  5:55 PM, 4/22/16,6,10,411,1,1
0,Al-Faisaly FC,Najran SC,Al Majma'ah Sports City Stadium,24,  6:00 PM, 4/22/16,9,13,96,2,2
0,Al-Raed,Al-Taawoun FC,King Abdullah Sport City Stadium,24,  8:10 PM, 4/22/16,11,4,7154,1,1
0,Al-Nassr Riad,Al-Khaleej,King Fahd International Stadium,24,  6:00 PM, 4/23/16,8,7,1074,1,1
0,Hajer Club,Al-Ittihad Club (Jeddah),Prince Abdullah bin Jalawi Stadium,24,  5:45 PM, 4/24/16,14,3,2143,0,5
0,Al-Ahli Saudi FC,Al-Hilal Saudi FC,King Abdullah Sports City,24,  8:15 PM, 4/24/16,1,2,56293,3,1
0,Al-Fateh,Al-Qadsiah FC,Prince Abdullah bin Jalawi Stadium,24,  5:45 PM, 4/25/16,5,12,699,2,2
0,Al-Hilal Saudi FC,Hajer Club,King Fahd International Stadium,25,  8:00 PM, 5/8/16,2,14,2371,4,1
0,Al-Faisaly FC,Al-Shabab Club (Riyadh),Al Majma'ah Sports City Stadium,25,  8:00 PM, 5/8/16,9,6,63,0,0
0,Al-Raed,Al-Ahli Saudi FC,King Abdullah Sport City Stadium,25,  8:00 PM, 5/8/16,12,1,6449,2,5
0,Al-Ittihad Club (Jeddah),Al-Nassr Riad,King Abdullah Sports City,25,  8:00 PM, 5/8/16,3,8,3970,0,5
0,Al-Qadsiah FC,Al-Khaleej,Prince Saud bin Jalawi Stadium,25,  8:00 PM, 5/8/16,11,7,573,2,0
0,Al-Wehda FC,Al-Taawoun FC,King Abdul Aziz Stadium,25,  8:00 PM, 5/8/16,10,4,310,2,1
0,Al-Fateh,Najran SC,Prince Abdullah bin Jalawi Stadium,25,  8:00 PM, 5/8/16,5,13,282,3,1
0,Al-Hilal Saudi FC,Al-Faisaly FC,Prince Faisal bin Fahad Stadium,26,  6:10 PM, 5/12/16,2,10,2743,0,0
0,Al-Taawoun FC,Al-Ittihad Club (Jeddah),King Abdullah Sport City Stadium,26,  8:00 PM, 5/13/16,4,3,1274,2,1
0,Al-Ahli Saudi FC,Al-Fateh,King Abdullah Sports City,26,  8:00 PM, 5/13/16,1,5,60051,3,2
0,Al-Nassr Riad,Al-Shabab Club (Riyadh),King Fahd International Stadium,26,  8:00 PM, 5/13/16,8,6,1946,1,2
0,Al-Khaleej,Al-Wehda FC,Prince Mohamed bin Fahd Stadium,26,  5:55 PM, 5/14/16,7,9,93,1,4
0,Hajer Club,Al-Qadsiah FC,Prince Abdullah bin Jalawi Stadium,26,  7:45 PM, 5/14/16,14,11,106,0,2
0,Najran SC,Al-Raed,King Abdullah Sports City,26,  7:45 PM, 5/14/16,13,12,409,3,3
